3840
('R1-R2', 'R3-R4', 'R5-R6', 'R7-R8', 'R9-R10')
('R1-R2', 'R3-R4', 'R5-R6', 'R7-R8', 'R10-R9')
('R1-R2', 'R3-R4', 'R5-R6', 'R8-R7', 'R9-R10')
('R1-R2', 'R3-R4', 'R5-R6', 'R8-R7', 'R10-R9')
('R1-R2', 'R3-R4', 'R6-R5', 'R7-R8', 'R9-R10')
('R1-R2', 'R3-R4', 'R6-R5', 'R7-R8', 'R10-R9')
('R1-R2', 'R3-R4', 'R6-R5', 'R8-R7', 'R9-R10')
('R1-R2', 'R3-R4', 'R6-R5', 'R8-R7', 'R10-R9')
('R1-R2', 'R4-R3', 'R5-R6', 'R7-R8', 'R9-R10')
('R1-R2', 'R4-R3', 'R5-R6', 'R7-R8', 'R10-R9')
('R1-R2', 'R4-R3', 'R5-R6', 'R8-R7', 'R9-R10')
('R1-R2', 'R4-R3', 'R5-R6', 'R8-R7', 'R10-R9')
('R1-R2', 'R4-R3', 'R6-R5', 'R7-R8', 'R9-R10')
('R1-R2', 'R4-R3', 'R6-R5', 'R7-R8', 'R10-R9')
('R1-R2', 'R4-R3', 'R6-R5', 'R8-R7', 'R9-R10')
('R1-R2', 'R4-R3', 'R6-R5', 'R8-R7', 'R10-R9')
('R2-R1', 'R3-R4', 'R5-R6', 'R7-R8', 'R9-R10')
('R2-R1', 'R3-R4', 'R5-R6', 'R7-R8', 'R10-R9')
('R2-R1', 'R3-R4', 'R5-R6', 'R8-R7', 'R9-R10')
('R2-R1', 'R3-R4', 'R5-R6', 'R8-R7', 'R10-R9')
('R2-R1', 'R3-R4', 'R6-R5', 'R7-R8', 'R9-R10')
('R2-R1', 'R3-R4', 'R6-R5', 'R7-R8', 'R10-R9')
('R2-R1', 'R3-R4', 'R6-R5', 'R8-R7', 'R9-R10')
('R2-R1', 'R3-R4', 'R6-R5', 'R8-R7', 'R10-R9')
('R2-R1', 'R4-R3', 'R5-R6', 'R7-R8', 'R9-R10')
('R2-R1', 'R4-R3', 'R5-R6', 'R7-R8', 'R10-R9')
('R2-R1', 'R4-R3', 'R5-R6', 'R8-R7', 'R9-R10')
('R2-R1', 'R4-R3', 'R5-R6', 'R8-R7', 'R10-R9')
('R2-R1', 'R4-R3', 'R6-R5', 'R7-R8', 'R9-R10')
('R2-R1', 'R4-R3', 'R6-R5', 'R7-R8', 'R10-R9')
('R2-R1', 'R4-R3', 'R6-R5', 'R8-R7', 'R9-R10')
('R2-R1', 'R4-R3', 'R6-R5', 'R8-R7', 'R10-R9')
('R1-R2', 'R3-R4', 'R5-R6', 'R9-R10', 'R7-R8')
('R1-R2', 'R3-R4', 'R5-R6', 'R9-R10', 'R8-R7')
('R1-R2', 'R3-R4', 'R5-R6', 'R10-R9', 'R7-R8')
('R1-R2', 'R3-R4', 'R5-R6', 'R10-R9', 'R8-R7')
('R1-R2', 'R3-R4', 'R6-R5', 'R9-R10', 'R7-R8')
('R1-R2', 'R3-R4', 'R6-R5', 'R9-R10', 'R8-R7')
('R1-R2', 'R3-R4', 'R6-R5', 'R10-R9', 'R7-R8')
('R1-R2', 'R3-R4', 'R6-R5', 'R10-R9', 'R8-R7')
('R1-R2', 'R4-R3', 'R5-R6', 'R9-R10', 'R7-R8')
('R1-R2', 'R4-R3', 'R5-R6', 'R9-R10', 'R8-R7')
('R1-R2', 'R4-R3', 'R5-R6', 'R10-R9', 'R7-R8')
('R1-R2', 'R4-R3', 'R5-R6', 'R10-R9', 'R8-R7')
('R1-R2', 'R4-R3', 'R6-R5', 'R9-R10', 'R7-R8')
('R1-R2', 'R4-R3', 'R6-R5', 'R9-R10', 'R8-R7')
('R1-R2', 'R4-R3', 'R6-R5', 'R10-R9', 'R7-R8')
('R1-R2', 'R4-R3', 'R6-R5', 'R10-R9', 'R8-R7')
('R2-R1', 'R3-R4', 'R5-R6', 'R9-R10', 'R7-R8')
('R2-R1', 'R3-R4', 'R5-R6', 'R9-R10', 'R8-R7')
('R2-R1', 'R3-R4', 'R5-R6', 'R10-R9', 'R7-R8')
('R2-R1', 'R3-R4', 'R5-R6', 'R10-R9', 'R8-R7')
('R2-R1', 'R3-R4', 'R6-R5', 'R9-R10', 'R7-R8')
('R2-R1', 'R3-R4', 'R6-R5', 'R9-R10', 'R8-R7')
('R2-R1', 'R3-R4', 'R6-R5', 'R10-R9', 'R7-R8')
('R2-R1', 'R3-R4', 'R6-R5', 'R10-R9', 'R8-R7')
('R2-R1', 'R4-R3', 'R5-R6', 'R9-R10', 'R7-R8')
('R2-R1', 'R4-R3', 'R5-R6', 'R9-R10', 'R8-R7')
('R2-R1', 'R4-R3', 'R5-R6', 'R10-R9', 'R7-R8')
('R2-R1', 'R4-R3', 'R5-R6', 'R10-R9', 'R8-R7')
('R2-R1', 'R4-R3', 'R6-R5', 'R9-R10', 'R7-R8')
('R2-R1', 'R4-R3', 'R6-R5', 'R9-R10', 'R8-R7')
('R2-R1', 'R4-R3', 'R6-R5', 'R10-R9', 'R7-R8')
('R2-R1', 'R4-R3', 'R6-R5', 'R10-R9', 'R8-R7')
